dcls_month,fin_co_no,fin_prdt_cd,crdt_prdt_type,kor_co_nm,fin_prdt_nm,join_way,cb_name,crdt_prdt_type_nm,dcls_strt_day,dcls_end_day,fin_co_subm_day
202604,0010001,CR0001A,1,우리은행,협약금리 外 신용대출상품,"영업점,인터넷,스마트폰",KCB,일반신용대출,20260417,99991231,202604170849
202604,0010001,CR0001C,2,우리은행,협약금리 外 신용대출상품,"영업점,인터넷,스마트폰",KCB,마이너스한도대출,20260417,99991231,202604170849
202604,0010002,SC001217,1,한국스탠다드차타드은행,개인신용대출,"영업점,스마트폰",KCB,일반신용대출,20260417,,202604171321
202604,0010002,SC001217_1,2,한국스탠다드차타드은행,개인신용대출,"영업점,스마트폰",KCB,마이너스한도대출,20260417,,202604171321
202604,0010006,WR0002F,3,한국씨티은행,장기카드대출,"인터넷,스마트폰,전화(텔레뱅킹),기타",KCB,장기카드대출(카드론),20260421,,202604081459
202604,0010016,WR0001F,1,아이엠뱅크,일반신용대출,"영업점,스마트폰",KCB,일반신용대출,20260420,20260531,202604171537
202604,0010016,WR0002F,2,아이엠뱅크,마이너스한도대출,"영업점,스마트폰",KCB,마이너스한도대출,20260420,20260531,202604171537
202604,0010016,WR0002F,3,아이엠뱅크,장기카드대출,"스마트폰,모집인",NICE,장기카드대출(카드론),20260421,,202604161851
202604,0010017,1300,1,부산은행,ONE신용대출,"영업점,스마트폰",KCB,일반신용대출,20260403,,202604031139
202604,0010017,1301,2,부산은행,ONE신용대출,"영업점,스마트폰",KCB,마이너스한도대출,20260403,,202604031139
202604,0010017,WR0002F,3,부산은행,장기카드대출,"영업점,기타",NICE,장기카드대출(카드론),20260421,,202604101549
202604,0010019,1,1,광주은행,일반신용대출,"영업점,스마트폰",KCB,일반신용대출,20260413,,202604131032
202604,0010019,2,2,광주은행,마이너스한도대출,"영업점,스마트폰",KCB,마이너스한도대출,20260413,,202604131032
202604,0010019,WR0002F,3,광주은행,장기카드대출,"영업점,인터넷,기타",KCB,장기카드대출(카드론),20260421,,202604101107
202604,0010020,WR0001F,1,제주은행,개인신용대출,"영업점,인터넷,스마트폰",NICE,일반신용대출,20260420,,202604171406
202604,0010020,WR0002F,2,제주은행,개인신용대출2,"영업점,인터넷,스마트폰",NICE,마이너스한도대출,20260420,,202604171406
202604,0010022,CR0001A,1,전북은행,가계일반자금대출,영업점,kcb,일반신용대출,20260420,20260519,202604171708
202604,0010022,CR0001C,2,전북은행,평생종합통장,영업점,kcb,마이너스한도대출,20260420,20260519,202604171708
202604,0010022,WR0002F,3,전북은행,장기카드대출,영업점,NICE,장기카드대출(카드론),20260421,,202604131346
202604,0010024,CR0001A,1,경남은행,일반신용대출,"영업점,스마트폰",KCB,일반신용대출,20260417,,202604171332
202604,0010024,CR0001B,2,경남은행,마이너스한도대출,"영업점,스마트폰",KCB,마이너스한도대출,20260417,,202604171332
202604,0010024,WR0002F,3,경남은행,장기카드대출,"영업점,인터넷,스마트폰,전화(텔레뱅킹),기타",KCB,장기카드대출(카드론),20260421,,202604141008
202604,0010026,21,1,중소기업은행,"일반신용
대출","영업점,스마트폰,모집인",NICE,일반신용대출,20260416,20270416,202604161420
202604,0010026,31,2,중소기업은행,"마이너스
한도대출","영업점,스마트폰,모집인",NICE,마이너스한도대출,20260416,20270416,202604161420
202604,0010026,WR0002F,3,중소기업은행,장기카드대출,"인터넷,스마트폰,전화(텔레뱅킹)",KCB,장기카드대출(카드론),20260421,,202604171034
202604,0010030,1,1,한국산업은행,개인신용대출(신규대출취급중단),영업점,KCB,일반신용대출,20260416,,202604161941
202604,0010030,2,2,한국산업은행,개인신용대출,영업점,KCB,마이너스한도대출,20260416,,202604161941
202604,0010927,KB200200000001,1,국민은행,일반신용대출,"영업점,인터넷,스마트폰",KCB,일반신용대출,20260420,,202604161301
202604,0010927,KB200200000002,2,국민은행,마이너스한도대출,"영업점,인터넷,스마트폰",KCB,마이너스한도대출,20260420,,202604161301
202604,0011625,CR0001A,1,신한은행,개인신용대출(일반신용대출),"영업점,인터넷,스마트폰",KCB,일반신용대출,20260416,,202604161554
202604,0011625,CR0001C,2,신한은행,개인신용대출(마이너스한도대출),"영업점,인터넷,스마트폰",KCB,마이너스한도대출,20260416,,202604161554
202604,0013175,CR0001A,1,농협은행주식회사,가계신용대출(일반),영업점,KCB,일반신용대출,20260420,,202604171419
202604,0013175,CR0001B,2,농협은행주식회사,가계신용대출(마이너스대출),영업점,KCB,마이너스한도대출,20260420,,202604171419
202604,0013175,WR0002F,3,농협은행주식회사,장기카드대출,"영업점,인터넷,스마트폰,전화(텔레뱅킹),기타",KCB,장기카드대출(카드론),20260421,,202604101025
202604,0013909,1,1,주식회사 하나은행,일반신용대출,"영업점,인터넷,스마트폰",KCB,일반신용대출,20260420,,202604161426
202604,0013909,3,2,주식회사 하나은행,마이너스한도대출,"영업점,인터넷,스마트폰",KCB,마이너스한도대출,20260420,,202604161426
202604,0014674,010200010000000001,1,주식회사 케이뱅크,신용대출,스마트폰,KCB,일반신용대출,20260420,20260520,202604151423
202604,0014674,010200040000000001,2,주식회사 케이뱅크,마이너스 통장 대출,스마트폰,KCB,마이너스한도대출,20260420,20260520,202604151423
202604,0014807,601,1,수협은행,개인신용대출,"영업점,인터넷,스마트폰",KCB,일반신용대출,20260417,,202604161310
202604,0014807,804,2,수협은행,개인신용마이너스한도대출,"영업점,인터넷,스마트폰",KCB,마이너스한도대출,20260417,,202604161310
202604,0015130,030020001,1,주식회사 카카오뱅크,일반신용대출,스마트폰,KCB,일반신용대출,20260417,,202604170949
202604,0015130,030020003,2,주식회사 카카오뱅크,마이너스한도대출,스마트폰,KCB,마이너스한도대출,20260417,,202604170949
202604,0017801,20-01-03-021-0001,2,토스뱅크 주식회사,토스뱅크 마이너스 통장대출,스마트폰,KCB,마이너스한도대출,20260416,,202604151347
202604,0017801,20-01-03-311-0001,1,토스뱅크 주식회사,토스뱅크 신용대출,스마트폰,KCB,일반신용대출,20260416,,202604151347
